URL,Status,Response Code,Protocol,Method,Content-Type,Client Address,Client Port,Remote Address,Remote Port,Exception,Request Start Time,Request End Time,Response Start Time,Response End Time,Duration (ms),DNS Duration (ms),Connect Duration (ms),SSL Duration (ms),Request Duration (ms),Response Duration (ms),Latency (ms),Speed (KB/s),Request Speed (KB/s),Response Speed (KB/s),Request Handshake Size (bytes),Request Header Size (bytes),Request Body Size (bytes),Response Handshake Size (bytes),Response Header Size (bytes),Response Body Size (bytes),Request Compression,Response Compression
https://graph.facebook.com/v12.0,COMPLETE,200,https,POST,application/json; charset=UTF-8,/192.168.1.54,61861,graph.facebook.com/179.60.195.7,443,,19 Oct 2022 19:31:02,19 Oct 2022 19:31:02,19 Oct 2022 19:31:02,19 Oct 2022 19:31:02,107,34,6,26,2,4,35,170.28613,872.5586,4118.8965,1334,94,359,15887,367,617,64.9%,75.6%
https://graph.facebook.com/v12.0,COMPLETE,200,https,POST,application/json; charset=UTF-8,/192.168.1.54,61862,graph.facebook.com/179.60.195.7,443,,19 Oct 2022 19:31:02,19 Oct 2022 19:31:02,19 Oct 2022 19:31:02,19 Oct 2022 19:31:02,117,35,5,26,5,1,45,160.18945,357.03125,16957.031,1334,93,401,15887,380,1097,44.2%,71.0%
https://graph.facebook.com/v12.0/210831918949520?fields=app_events_config.os_version%2815.6%29&format=json&include_headers=false&sdk=ios,COMPLETE,200,https,GET,application/json; charset=UTF-8,/192.168.1.54,61864,graph.facebook.com/179.60.195.7,443,,19 Oct 2022 19:31:03,19 Oct 2022 19:31:03,19 Oct 2022 19:31:03,19 Oct 2022 19:31:03,59,0,6,10,1,2,40,33.05371,1074.2188,437.98828,942,158,,354,401,142,,
https://graph.facebook.com/v12.0/210831918949520/model_asset?fields=&format=json&include_headers=false&sdk=ios,COMPLETE,-1,https,GET,,/192.168.1.54,61865,graph.facebook.com/179.60.195.7,443,,19 Oct 2022 19:31:03,19 Oct 2022 19:31:03,19 Oct 2022 19:31:03,19 Oct 2022 19:31:03,25,0,5,14,0,6,0,65.82031,0.0,73.0791,942,294,,354,0,95,,
https://graph.facebook.com/v12.0/210831918949520/aem_conversion_configs?advertiser_ids=%5B%5D&fields=&format=json&include_headers=false&sdk=ios,COMPLETE,200,https,GET,application/json; charset=UTF-8,/192.168.1.54,61866,graph.facebook.com/179.60.195.7,443,,19 Oct 2022 19:31:03,19 Oct 2022 19:31:03,19 Oct 2022 19:31:03,19 Oct 2022 19:31:03,59,0,4,10,1,4,40,31.15039,1079.1016,189.69727,942,163,,354,412,11,,
https://graph.facebook.com/v12.0/210831918949520/activities,COMPLETE,200,https,POST,application/json; charset=UTF-8,/192.168.1.54,61867,graph.facebook.com/179.60.195.7,443,,19 Oct 2022 19:31:03,19 Oct 2022 19:31:03,19 Oct 2022 19:31:03,19 Oct 2022 19:31:03,67,0,5,14,5,4,39,30.375,260.35156,183.34961,942,111,280,354,381,16,25.1%,
https://graph.facebook.com/v12.0/210831918949520/model_asset?fields=&format=json&include_headers=false&sdk=ios,COMPLETE,200,https,GET,application/json; charset=UTF-8,/192.168.1.54,61868,graph.facebook.com/179.60.195.7,443,,19 Oct 2022 19:31:03,19 Oct 2022 19:31:03,19 Oct 2022 19:31:03,19 Oct 2022 19:31:03,61,0,7,18,0,1,35,34.499023,0.0,906.25,933,294,,372,0,556,,47.6%
https://scontent.fbru5-1.fna.fbcdn.net/v/t39.12388-6/93752239_223700805523816_6501469150471258112_n.jpg?_nc_cat=1&ccb=1-7&_nc_sid=4780a9&_nc_ohc=nXCqKo1OXn4AX9LvgA-&_nc_ht=scontent.fbru5-1.fna&edm=AHyBvskEAAAA&oh=00_AT9sZ8RgpgTQhx8QCPwxLEMRVE44laHJtjonQ0CbpZ8jhg&oe=63542F5D,COMPLETE,200,https,GET,image/jpeg,/192.168.1.54,61870,scontent.fbru5-1.fna.fbcdn.net/194.78.99.147,443,,19 Oct 2022 19:31:15,19 Oct 2022 19:31:15,19 Oct 2022 19:31:15,19 Oct 2022 19:31:15,126,35,5,30,0,50,6,2091.9668,0.0,5236.0156,1370,460,,15342,0,252742,,
https://mobilecrush.king.com/rpc/ClientApi?_session=0t_LvsB9g7Ag0ayliwm65w.2,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.54,61871,mobilecrush.king.com/185.48.81.27,443,,19 Oct 2022 19:31:18,19 Oct 2022 19:31:19,19 Oct 2022 19:31:19,19 Oct 2022 19:31:19,188,18,31,101,1,1,36,139.75195,9832.031,16441.406,1342,365,8361,16721,0,115,,82.1%
https://mobilecrush.king.com/rpc/ClientApi?_session=0t_LvsB9g7Ag0ayliwm65w.2,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.54,61873,mobilecrush.king.com/185.48.81.27,443,,19 Oct 2022 19:31:20,19 Oct 2022 19:31:20,19 Oct 2022 19:31:20,19 Oct 2022 19:31:20,103,0,29,34,2,1,37,69.29785,3345.2148,447.26562,939,461,5451,357,0,101,,79.6%
https://mobilecrush.king.com/rpc/ClientApi?_session=0t_LvsB9g7Ag0ayliwm65w.2,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.54,61875,mobilecrush.king.com/185.48.81.27,443,,19 Oct 2022 19:31:37,19 Oct 2022 19:31:37,19 Oct 2022 19:31:37,19 Oct 2022 19:31:37,108,0,31,34,1,1,41,67.95215,6898.4375,440.4297,939,461,5664,357,0,94,,77.5%
https://mobilecrush.king.com/rpc/ClientApi?_session=0t_LvsB9g7Ag0ayliwm65w.2,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.54,61876,mobilecrush.king.com/185.48.81.27,443,,19 Oct 2022 19:31:40,19 Oct 2022 19:31:40,19 Oct 2022 19:31:41,19 Oct 2022 19:31:41,101,0,31,35,1,0,34,44.89258,4083.0078,0.0,939,461,2781,357,0,105,,
https://mobilecrush.king.com/rpc/ClientApi?_session=0t_LvsB9g7Ag0ayliwm65w.2,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.54,61877,mobilecrush.king.com/185.48.81.27,443,,19 Oct 2022 19:31:42,19 Oct 2022 19:31:42,19 Oct 2022 19:31:42,19 Oct 2022 19:31:42,99,0,30,35,0,1,33,22.825195,0.0,400.39062,939,460,505,357,0,53,,
